Year,State,Weekly Median Rent,Maximum WBA,Rent Share of Max WBA
2007,WV,132.34,391.0,0.33846547314578007
2008,WV,131.19,408.0,0.3215441176470588
2009,WV,139.93,424.0,0.3300235849056604
2010,WV,141.54,424.0,0.33382075471698114
2011,WV,149.6,424.0,0.35283018867924526
2012,WV,150.06,424.0,0.35391509433962265
2013,WV,156.5,424.0,0.36910377358490565
2014,WV,163.41,424.0,0.3854009433962264
2015,WV,168.93,424.0,0.3984198113207547
2016,WV,172.61,424.0,0.4070990566037736
2017,WV,168.93,424.0,0.3984198113207547
2018,WV,180.67,424.0,0.4261084905660377
2019,WV,184.81,424.0,0.43587264150943394
2020,WV,183.66,424.0,0.43316037735849056
2021,WV,193.33,424.0,0.4559669811320755
2022,WV,195.63,424.0,0.46139150943396223
2023,WV,211.74,630.0,0.3360952380952381
2024,WV,218.64,662.0,0.33027190332326284
2004,WI,149.6,329.0,0.4547112462006079
2005,WI,158.8,329.0,0.4826747720364742
2006,WI,161.1,341.0,0.4724340175953079
2007,WI,166.86,355.0,0.47002816901408456
2008,WI,174.91,355.0,0.49270422535211267
2009,WI,174.91,363.0,0.4818457300275482
2010,WI,177.22,363.0,0.48820936639118456
2011,WI,181.82,363.0,0.5008815426997245
2012,WI,184.12,363.0,0.5072176308539945
2013,WI,188.72,363.0,0.5198898071625344
2014,WI,193.33,370.0,0.5225135135135135
2015,WI,195.63,370.0,0.5287297297297298
2016,WI,195.63,370.0,0.5287297297297298
2017,WI,204.83,370.0,0.5535945945945946
2018,WI,213.35,370.0,0.5766216216216216
2019,WI,214.04,370.0,0.5784864864864865
2020,WI,212.43,370.0,0.5741351351351351
2021,WI,225.32,370.0,0.6089729729729729
2022,WI,241.66,370.0,0.6531351351351351
2023,WI,261.22,370.0,0.7060000000000001
2024,WI,278.48,370.0,0.7526486486486487
2004,WY,138.09,306.0,0.4512745098039216
2005,WY,133.49,316.0,0.4224367088607595
2006,WY,149.6,330.0,0.4533333333333333
2007,WY,161.1,349.0,0.46160458452722064
2008,WY,165.71,387.0,0.42819121447028424
2009,WY,170.31,415.0,0.4103855421686747
2010,WY,179.98,438.0,0.4109132420091324
2011,WY,195.63,430.0,0.45495348837209304
2012,WY,191.02,444.0,0.43022522522522527
2013,WY,195.63,459.0,0.42620915032679735
2014,WY,202.53,471.0,0.43
2015,WY,205.75,475.0,0.43315789473684213
2016,WY,218.64,491.0,0.44529531568228103
2017,WY,207.13,489.0,0.42357873210633945
2018,WY,208.98,475.0,0.4399578947368421
2019,WY,204.83,489.0,0.4188752556237219
2020,WY,202.53,508.0,0.3986811023622047
2021,WY,225.55,526.0,0.4288022813688213
2022,WY,223.25,533.0,0.41885553470919323
2023,WY,246.26,560.0,0.43975
2024,WY,260.07,595.0,0.4370924369747899
