Year,State,Replacement Ratio 1,Replacement Ratio 2,Average WBA,Average Weekly Wage
2020,IL,0.388,0.343,$301.93,$881.06
2020,IN,0.351,0.326,$233.81,$716.85
2021,AL,0.454,0.361,$259.02,$717.63
2021,AK,0.306,0.273,$258.88,$946.65
2021,AZ,0.342,0.287,$237.44,$828.53
2021,AR,0.369,0.356,$249.35,$700.70
2021,CA,0.416,0.347,$331.40,$955.58
2021,CO,0.474,0.435,$431.37,$992.19
2021,CT,0.397,0.36,$350.07,$972.69
2021,DE,0.381,0.347,$283.69,$816.67
2021,DC,0.388,0.319,$367.25,"$1,152.35"
2021,FL,0.371,0.309,$239.22,$773.36
2021,GA,0.456,0.399,$285.72,$715.81
2021,HI,0.57,0.476,$490.30,"$1,030.44"
2021,ID,0.474,0.44,$354.34,$804.97
2021,IL,0.376,0.342,$325.66,$952.84
2021,IN,0.331,0.311,$260.82,$838.90
2022,AL,0.369,0.317,$242.41,$765.64
2022,AK,0.297,0.264,$271.71,"$1,029.61"
2022,AZ,0.355,0.301,$257.85,$857.17
2022,AR,0.377,0.342,$283.48,$828.37
2022,CA,0.42,0.332,$366.83,"$1,105.74"
2022,CO,0.484,0.433,$497.40,"$1,149.77"
2022,CT,0.434,0.38,$427.68,"$1,125.92"
2022,DE,0.385,0.353,$316.11,$894.61
2022,DC,0.365,0.27,$389.24,"$1,442.21"
2022,FL,0.35,0.295,$251.20,$850.42
2022,GA,0.411,0.337,$327.49,$972.52
2022,HI,0.513,0.422,$541.46,"$1,283.67"
2022,ID,0.485,0.444,$393.27,$885.09
2022,IL,0.38,0.341,$386.30,"$1,133.03"
2022,IN,0.339,0.309,$297.24,$962.83
2023,AL,0.348,0.298,$250.84,$840.36
2023,AK,0.296,0.268,$281.56,"$1,052.57"
2023,AZ,0.366,0.301,$310.48,"$1,030.70"
2023,AR,0.39,0.353,$308.18,$872.82
2023,CA,0.372,0.281,$384.56,"$1,370.95"
2023,CO,0.5,0.429,$598.00,"$1,394.60"
2023,CT,0.43,0.378,$486.09,"$1,285.47"
2023,DE,0.443,0.431,$347.81,$807.09
2023,DC,0.343,0.268,$404.76,"$1,511.83"
2023,FL,0.33,0.263,$261.28,$991.91
2023,GA,0.37,0.29,$340.57,"$1,175.28"
2023,HI,0.61,0.493,$612.31,"$1,242.99"
2023,ID,0.484,0.43,$431.21,"$1,002.54"
2023,IL,0.398,0.357,$440.54,"$1,234.05"
2023,IN,0.398,0.341,$327.34,$960.74
2000,IA,0.518,0.47,$229.30,$487.38
2000,KS,0.529,0.441,$248.08,$562.65
2000,KY,0.505,0.465,$233.36,$501.71
2000,LA,0.442,0.396,$186.00,$470.28
2000,ME,0.512,0.466,$200.63,$430.08
2000,MD,0.461,0.393,$207.92,$529.42
2000,MA,0.466,0.428,$280.69,$655.60
2000,MI,0.476,0.426,$245.35,$575.30
2000,MN,0.487,0.457,$284.53,$622.36
2000,MS,0.466,0.427,$156.91,$367.09
2000,MO,0.437,0.386,$186.44,$483.50
2000,MT,0.434,0.41,$193.63,$472.26
2000,NE,0.472,0.427,$187.12,$438.02
2000,NV,0.458,0.402,$237.95,$591.51
2000,NH,0.419,0.393,$218.10,$555.22
2001,IA,0.522,0.485,$240.98,$497.20
2001,KS,0.524,0.452,$263.78,$583.84
2001,KY,0.525,0.485,$253.14,$521.90
2001,LA,0.477,0.42,$200.72,$477.65
2001,ME,0.498,0.44,$216.29,$491.42
2001,MD,0.458,0.387,$228.92,$591.95
2001,MA,0.484,0.418,$327.40,$783.09
2001,MI,0.477,0.421,$257.26,$611.42
2001,MN,0.49,0.454,$312.84,$689.11
2001,MS,0.461,0.419,$164.55,$392.38
2001,MO,0.438,0.383,$204.76,$535.11
2001,MT,0.436,0.416,$200.44,$481.59
2001,NE,0.475,0.437,$206.61,$472.44
2001,NV,0.502,0.414,$247.90,$598.88
2001,NH,0.428,0.369,$245.69,$666.43
2002,IA,0.508,0.467,$245.63,$525.89
2002,KS,0.51,0.457,$278.14,$608.07
2002,KY,0.526,0.47,$262.88,$558.74
2002,LA,0.469,0.426,$203.71,$478.37
2002,ME,0.514,0.468,$225.49,$481.81
2002,MD,0.461,0.37,$233.41,$630.45
2002,MA,0.461,0.415,$356.33,$858.64
2002,MI,0.481,0.428,$275.27,$643.56
2002,MN,0.481,0.431,$318.25,$737.98
2002,MS,0.46,0.408,$170.41,$417.64
2002,MO,0.429,0.36,$209.51,$581.91
2002,MT,0.439,0.4,$216.18,$539.89
2002,NE,0.452,0.407,$213.06,$523.02
2002,NV,0.491,0.419,$247.27,$589.58
2002,NH,0.424,0.37,$267.13,$722.66
2003,IA,0.528,0.485,$251.46,$518.65
2003,KS,0.505,0.447,$282.53,$631.67
2003,KY,0.523,0.478,$260.45,$544.55
2003,LA,0.445,0.398,$204.15,$513.15
2003,ME,0.499,0.437,$233.28,$534.42
2003,MD,0.453,0.39,$247.50,$634.50
2003,MA,0.458,0.423,$345.21,$816.51
2003,MI,0.501,0.453,$292.48,$645.96
2003,MN,0.48,0.44,$323.33,$734.10
2003,MS,0.453,0.415,$175.95,$423.63
2003,MO,0.427,0.345,$208.60,$604.48
2003,MT,0.45,0.415,$221.26,$533.78
2003,NE,0.486,0.441,$216.62,$491.17
2003,NV,0.485,0.41,$255.61,$623.21
2003,NH,0.419,0.369,$268.88,$729.21
2004,IA,0.533,0.497,$250.96,$505.44
2004,KS,0.52,0.458,$272.30,$594.24
2004,KY,0.523,0.462,$266.64,$577.15
2004,LA,0.445,0.408,$199.40,$489.02
2004,ME,0.489,0.43,$234.81,$545.82
2004,MD,0.464,0.4,$253.62,$633.72
2004,MA,0.464,0.422,$343.93,$814.59
2004,MI,0.489,0.444,$287.28,$647.41
2004,MN,0.472,0.435,$312.67,$718.96
2004,MS,0.45,0.395,$174.32,$441.81
2004,MO,0.425,0.365,$207.59,$568.56
2004,MT,0.464,0.427,$227.77,$533.79
2004,NE,0.476,0.442,$215.83,$488.67
2004,NV,0.486,0.425,$257.84,$606.47
2004,NH,0.41,0.371,$256.37,$690.57
2005,IA,0.518,0.474,$257.16,$542.98
2005,KS,0.524,0.464,$281.55,$607.29
2005,KY,0.519,0.476,$279.44,$586.47
2005,LA,0.451,0.395,$205.37,$519.65
2005,ME,0.514,0.45,$243.63,$540.95
2005,MD,0.464,0.4,$254.51,$636.53
2005,MA,0.468,0.406,$346.45,$852.98
2005,MI,0.475,0.432,$287.62,$666.20
2005,MN,0.484,0.447,$323.81,$724.97
2005,MS,0.465,0.414,$173.36,$418.65
2005,MO,0.415,0.351,$209.62,$596.79
2005,MT,0.468,0.449,$236.64,$526.83
2005,NE,0.493,0.461,$227.50,$493.49
2005,NV,0.457,0.399,$273.94,$685.97
2005,NH,0.414,0.375,$258.46,$689.58
2006,IA,0.535,0.492,$268.40,$546.03
2006,KS,0.529,0.476,$293.83,$617.32
2006,KY,0.525,0.486,$283.51,$583.80
2006,LA,0.436,0.339,$200.69,$592.13
2006,ME,0.49,0.455,$248.38,$546.20
2006,MD,0.462,0.402,$275.38,$685.22
2006,MA,0.47,0.436,$356.89,$818.93
2006,MI,0.484,0.44,$288.94,$656.32
2006,MN,0.5,0.469,$332.88,$710.32
2006,MS,0.482,0.361,$182.40,$505.03
2006,MO,0.416,0.357,$214.15,$600.47
2006,MT,0.467,0.462,$242.54,$525.45
2006,NE,0.472,0.427,$227.58,$532.61
2006,NV,0.497,0.424,$290.46,$685.18
2006,NH,0.396,0.36,$260.86,$724.50
2007,IA,0.529,0.487,$279.19,$572.77
2007,KS,0.522,0.416,$304.65,$732.67
2007,KY,0.538,0.511,$296.91,$580.50
2007,LA,0.414,0.255,$207.71,$814.31
2007,ME,0.464,0.431,$256.24,$594.69
2007,MD,0.453,0.393,$279.18,$711.14
2007,MA,0.467,0.432,$366.93,$849.34
2007,MI,0.49,0.443,$292.37,$660.51
2007,MN,0.482,0.447,$340.18,$760.20
2007,MS,0.437,0.318,$178.56,$561.73
2007,MO,0.427,0.354,$227.30,$642.77
2007,MT,0.453,0.435,$253.02,$581.08
2007,NE,0.47,0.441,$228.82,$518.33
2007,NV,0.514,0.455,$301.98,$663.38
2007,NH,0.415,0.37,$265.65,$717.85
2008,IA,0.538,0.497,$290.05,$584.06
2008,KS,0.518,0.459,$315.73,$688.32
2008,KY,0.537,0.511,$312.94,$611.97
2008,LA,0.42,0.378,$213.20,$563.60
2008,ME,0.514,0.477,$265.91,$557.06
2008,MD,0.466,0.413,$302.49,$732.03
2008,MA,0.463,0.435,$382.88,$879.75
2008,MI,0.486,0.43,$297.97,$693.42
2008,MN,0.48,0.444,$342.09,$771.04
2008,MS,0.434,0.388,$184.68,$475.41
2008,MO,0.42,0.359,$247.43,$688.81
2008,MT,0.477,0.461,$269.65,$584.61
2008,NE,0.462,0.427,$237.68,$557.14
2008,NV,0.497,0.427,$313.77,$734.61
2008,NH,0.43,0.4,$275.78,$688.80
2009,IA,0.529,0.481,$303.98,$632.04
2009,KS,0.536,0.487,$340.61,$699.63
2009,KY,0.542,0.515,$317.92,$617.65
2009,LA,0.436,0.339,$231.66,$683.47
2009,ME,0.52,0.488,$283.83,$582.10
2009,MD,0.476,0.41,$309.32,$753.92
2009,MA,0.47,0.438,$404.73,$924.51
2009,MI,0.479,0.425,$306.08,$720.37
2009,MN,0.486,0.454,$359.84,$792.82
2009,MS,0.42,0.376,$196.49,$522.40
2009,MO,0.413,0.354,$258.39,$729.06
2009,MT,0.481,0.465,$268.55,$577.87
2009,NE,0.462,0.417,$246.23,$589.91
2009,NV,0.498,0.426,$321.11,$753.38
2009,NH,0.432,0.398,$289.74,$727.83
2010,IA,0.533,0.482,$305.24,$633.06
2010,KS,0.527,0.473,$336.29,$711.21
2010,KY,0.494,0.462,$300.56,$650.97
2010,LA,0.416,0.28,$213.14,$762.42
2010,ME,0.501,0.464,$280.62,$605.31
2010,MD,0.473,0.413,$316.01,$765.49
2010,MA,0.46,0.431,$384.47,$891.77
2010,MI,0.493,0.427,$297.25,$696.71
2010,MN,0.472,0.436,$355.77,$815.22
2010,MS,0.419,0.37,$193.79,$523.98
2010,MO,0.413,0.362,$248.95,$687.81
2010,MT,0.471,0.457,$277.05,$606.85
2010,NE,0.446,0.411,$250.15,$608.74
2010,NV,0.463,0.391,$325.30,$831.12
2010,NH,0.418,0.379,$276.34,$728.97
2011,IA,0.525,0.472,$306.55,$649.08
2011,KS,0.515,0.462,$326.75,$707.89
2011,KY,0.508,0.473,$300.47,$635.29
2011,LA,0.375,0.297,$198.74,$669.62
2011,ME,0.501,0.463,$280.98,$606.32
2011,MD,0.484,0.427,$322.65,$755.09
2011,MA,0.468,0.431,$378.37,$878.07
2011,MI,0.493,0.442,$289.07,$654.11
2011,MN,0.458,0.426,$346.31,$812.63
2011,MS,0.425,0.384,$193.56,$503.42
2011,MO,0.412,0.362,$242.58,$670.58
2011,MT,0.463,0.445,$279.11,$627.63
2011,NE,0.466,0.427,$259.32,$606.79
2011,NV,0.466,0.405,$309.81,$764.30
2011,NH,0.41,0.38,$273.38,$718.93
2012,IA,0.53,0.493,$316.01,$640.65
2012,KS,0.543,0.499,$325.95,$652.81
2012,KY,0.489,0.445,$301.77,$678.85
2012,LA,0.399,0.345,$199.08,$576.36
2012,ME,0.505,0.458,$286.29,$624.65
2012,MD,0.481,0.428,$326.45,$763.37
2012,MA,0.485,0.459,$391.48,$852.49
2012,MI,0.488,0.431,$290.80,$675.11
2012,MN,0.482,0.449,$353.56,$787.87
2012,MS,0.426,0.379,$192.95,$508.99
2012,MO,0.417,0.372,$244.88,$658.01
2012,MT,0.465,0.402,$285.23,$709.45
2012,NE,0.474,0.454,$260.85,$574.99
2012,NV,0.474,0.41,$305.93,$746.33
2012,NH,0.416,0.388,$280.63,$722.79
2013,IA,0.532,0.498,$325.35,$653.13
2013,KS,0.533,0.489,$341.57,$698.71
2013,KY,0.468,0.432,$302.73,$700.23
2013,LA,0.391,0.338,$206.14,$609.92
2013,ME,0.514,0.47,$289.96,$616.86
2013,MD,0.472,0.397,$328.47,$827.43
2013,MA,0.472,0.438,$398.82,$910.58
2013,MI,0.498,0.436,$296.25,$679.73
2013,MN,0.491,0.451,$372.32,$824.83
2013,MS,0.416,0.377,$194.36,$516.20
2013,MO,0.426,0.383,$245.32,$639.89
2013,MT,0.469,0.458,$302.95,$662.00
2013,NE,0.475,0.438,$273.39,$623.98
2013,NV,0.481,0.404,$312.90,$774.62
2013,NH,0.404,0.368,$292.58,$795.73
2014,IA,0.528,0.49,$336.82,$687.79
2014,KS,0.533,0.489,$351.34,$718.96
2014,KY,0.466,0.419,$302.66,$722.21
2014,LA,0.389,0.329,$207.35,$629.94
2014,ME,0.507,0.471,$294.00,$623.73
2014,MD,0.476,0.413,$328.19,$794.09
2014,MA,0.479,0.443,$416.22,$940.48
2014,MI,0.498,0.448,$296.42,$661.38
2014,MN,0.49,0.446,$390.82,$876.74
2014,MS,0.418,0.365,$199.17,$546.32
2014,MO,0.414,0.368,$245.26,$666.58
2014,MT,0.463,0.448,$310.58,$693.60
2014,NE,0.481,0.45,$286.81,$637.22
2014,NV,0.486,0.419,$314.62,$750.58
2014,NH,0.413,0.379,$293.47,$773.83
2015,IA,0.532,0.483,$346.24,$717.49
2015,KS,0.544,0.49,$365.58,$746.48
2015,KY,0.473,0.422,$316.05,$749.31
2015,LA,0.373,0.313,$213.75,$682.25
2015,ME,0.509,0.469,$303.68,$647.31
2015,MD,0.479,0.406,$333.05,$820.51
2015,MA,0.472,0.427,$425.88,$997.51
2015,MI,0.492,0.42,$303.84,$724.11
2015,MN,0.493,0.46,$406.24,$882.75
2015,MS,0.407,0.354,$204.33,$577.18
2015,MO,0.418,0.375,$253.44,$676.65
2015,MT,0.472,0.439,$330.44,$752.54
2015,NE,0.485,0.45,$300.42,$667.22
2015,NV,0.499,0.432,$326.05,$755.44
2015,NH,0.391,0.351,$303.52,$864.74
2016,IA,0.527,0.487,$362.17,$744.34
2016,KS,0.525,0.473,$370.51,$783.63
2016,KY,0.469,0.422,$325.99,$772.36
2016,LA,0.354,0.294,$216.87,$737.16
2016,ME,0.502,0.46,$316.92,$688.85
2016,MD,0.479,0.412,$331.76,$806.08
2016,MA,0.463,0.427,$460.19,"$1,078.73"
2016,MI,0.49,0.426,$313.20,$735.40
2016,MN,0.492,0.447,$427.37,$956.94
2016,MS,0.398,0.342,$206.13,$603.01
2016,MO,0.42,0.373,$252.99,$677.68
2016,MT,0.483,0.463,$342.55,$740.26
2016,NE,0.472,0.434,$315.00,$726.28
2016,NV,0.502,0.427,$330.11,$772.80
2016,NH,0.388,0.34,$315.14,$925.82
2017,IA,0.531,0.482,$380.12,$788.94
2017,KS,0.5,0.443,$384.01,$866.26
2017,KY,0.474,0.42,$331.10,$789.21
2017,LA,0.362,0.303,$215.65,$711.82
2017,ME,0.505,0.464,$331.81,$714.60
2017,MD,0.467,0.401,$344.54,$859.36
2017,MA,0.461,0.415,$486.66,"$1,173.08"
2017,MI,0.471,0.401,$319.20,$796.67
2017,MN,0.488,0.445,$444.58,$999.76
2017,MS,0.395,0.312,$207.38,$664.05
2017,MO,0.406,0.342,$260.69,$761.73
2017,MT,0.479,0.457,$352.16,$770.98
2017,NE,0.466,0.409,$325.84,$797.61
2017,NV,0.505,0.425,$342.12,$805.80
2017,NH,0.381,0.329,$326.59,$993.90
2018,IA,0.533,0.495,$381.41,$769.76
2018,KS,0.516,0.451,$380.00,$842.64
2018,KY,0.489,0.448,$358.17,$800.23
2018,LA,0.364,0.309,$212.76,$688.80
2018,ME,0.504,0.45,$341.45,$759.03
2018,MD,0.473,0.41,$352.23,$859.30
2018,MA,0.464,0.423,$502.06,"$1,188.12"
2018,MI,0.463,0.414,$320.77,$775.36
2018,MN,0.48,0.44,$451.98,"$1,026.40"
2018,MS,0.409,0.355,$208.30,$586.99
2018,MO,0.401,0.337,$265.81,$789.47
2018,MT,0.48,0.465,$356.09,$765.47
2018,NE,0.477,0.427,$336.51,$788.72
2018,NV,0.501,0.414,$350.08,$845.34
2018,NH,0.391,0.339,$331.62,$977.69
2019,IA,0.525,0.482,$395.06,$819.09
2019,KS,0.506,0.44,$390.08,$886.45
2019,KY,0.495,0.449,$375.29,$835.71
2019,LA,0.339,0.288,$215.99,$748.80
2019,ME,0.517,0.478,$351.75,$735.97
2019,MD,0.463,0.4,$356.79,$892.13
2019,MA,0.485,0.435,$523.40,"$1,202.91"
2019,MI,0.451,0.382,$328.19,$858.57
2019,MN,0.502,0.465,$467.63,"$1,005.38"
2019,MS,0.393,0.312,$212.53,$682.14
2019,MO,0.407,0.351,$268.75,$765.39
2019,MT,0.49,0.463,$380.36,$820.87
2019,NE,0.463,0.428,$347.22,$811.98
2019,NV,0.492,0.425,$373.41,$879.03
2019,NH,0.379,0.31,$337.97,"$1,090.88"
2020,IA,0.506,0.47,$349.77,$744.34
2020,KS,0.503,0.423,$371.91,$879.73
2020,KY,0.464,0.421,$310.73,$737.57
2020,LA,0.331,0.231,$187.58,$811.24
2020,ME,0.472,0.439,$322.52,$734.11
2020,MD,0.489,0.443,$319.96,$722.50
2020,MA,0.438,0.433,$408.91,$945.26
2020,MI,0.449,0.365,$307.50,$841.71
2020,MN,0.495,0.46,$386.76,$840.56
2020,MS,0.375,0.35,$186.74,$533.62
2020,MO,0.4,0.348,$245.47,$704.80
2020,MT,0.494,0.467,$321.89,$689.45
2020,NE,0.466,0.45,$304.95,$677.06
2020,NV,0.539,0.454,$374.22,$824.86
2020,NH,0.422,0.363,$274.36,$756.49
2021,IA,0.489,0.451,$399.22,$885.54
2021,KS,0.491,0.397,$445.25,"$1,121.90"
2021,KY,0.492,0.473,$404.85,$855.16
2021,LA,0.333,0.288,$186.93,$649.41
2021,ME,0.496,0.469,$361.22,$770.03
2021,MD,0.432,0.372,$335.63,$901.69
2021,MA,0.45,0.418,$484.05,"$1,157.91"
2021,MI,0.452,0.394,$316.96,$804.77
2021,MN,0.492,0.46,$426.66,$927.11
2021,MS,0.376,0.333,$198.03,$595.36
2021,MO,0.36,0.316,$261.60,$827.23
2021,MT,0.478,0.451,$383.00,$849.77
2021,NE,0.452,0.416,$354.48,$852.74
2021,NV,0.479,0.396,$374.62,$945.09
2021,NH,0.369,0.333,$292.70,$877.84
2022,IA,0.521,0.493,$462.67,$938.84
2022,KS,0.509,0.45,$442.01,$982.73
2022,KY,0.473,0.446,$435.86,$978.31
2022,LA,0.346,0.285,$221.27,$776.75
2022,ME,0.502,0.457,$410.38,$898.58
2022,MD,0.422,0.371,$357.52,$962.74
2022,MA,0.475,0.426,$596.65,"$1,401.34"
2022,MI,0.417,0.361,$336.14,$929.96
2022,MN,0.486,0.454,$516.22,"$1,137.37"
2022,MS,0.354,0.309,$216.58,$701.99
2022,MO,0.356,0.312,$277.28,$888.04
2022,MT,0.489,0.465,$440.42,$947.85
2022,NE,0.459,0.427,$383.95,$898.53
2022,NV,0.48,0.413,$414.85,"$1,003.66"
2022,NH,0.332,0.285,$331.71,"$1,165.12"
2023,IA,0.533,0.477,$489.18,"$1,025.57"
2023,KS,0.517,0.448,$477.17,"$1,064.91"
2023,KY,0.494,0.458,$483.35,"$1,055.16"
2023,LA,0.347,0.299,$243.83,$815.41
2023,ME,0.498,0.459,$457.58,$995.99
2023,MD,0.412,0.346,$383.83,"$1,109.31"
2023,MA,0.48,0.432,$679.44,"$1,572.14"
2023,MI,0.4,0.343,$341.75,$996.91
2023,MN,0.477,0.445,$547.88,"$1,230.95"
2023,MS,0.339,0.299,$221.87,$741.62
2023,MO,0.344,0.288,$287.44,$997.50
2023,MT,0.489,0.449,$483.94,"$1,076.73"
2023,NE,0.47,0.443,$423.67,$957.02
2023,NV,0.512,0.424,$461.51,"$1,088.12"
2023,NH,0.342,0.278,$366.89,"$1,319.36"
2000,NJ,0.535,0.472,$286.17,$606.69
2000,NM,0.481,0.434,$182.32,$420.37
2000,NY,0.485,0.428,$255.99,$598.06
2000,NC,0.517,0.498,$223.47,$448.69
2000,ND,0.466,0.432,$213.76,$494.49
2000,OH,0.425,0.395,$227.72,$576.80
2000,OK,0.513,0.455,$217.66,$478.65
2000,OR,0.474,0.44,$231.26,$525.66
2000,PA,0.536,0.504,$265.10,$525.62
2000,PR,0.444,0.42,$106.37,$253.01
2000,RI,0.556,0.521,$268.18,$515.22
2000,SC,0.479,0.439,$191.41,$436.35
2000,SD,0.451,0.428,$185.34,$432.87
2000,TN,0.454,0.424,$191.66,$451.80
2000,TX,0.504,0.436,$229.41,$525.67
2001,NJ,0.542,0.485,$307.12,$633.03
2001,NM,0.481,0.438,$198.06,$452.70
2001,NY,0.476,0.407,$284.22,$699.11
2001,NC,0.536,0.504,$257.53,$510.83
2001,ND,0.5,0.482,$226.83,$470.65
2001,OH,0.432,0.391,$241.61,$617.34
2001,OK,0.487,0.399,$231.92,$581.00
2001,OR,0.492,0.449,$264.98,$590.55
2001,PA,0.559,0.526,$291.52,$553.81
2001,RI,0.578,0.524,$287.04,$548.15
2001,SC,0.494,0.459,$205.66,$447.73
2001,SD,0.475,0.436,$202.18,$463.46
2001,TN,0.464,0.424,$205.90,$485.05
2001,TX,0.472,0.384,$244.87,$636.86
2002,NJ,0.522,0.457,$335.48,$733.66
2002,NM,0.476,0.425,$213.59,$502.16
2002,NY,0.468,0.397,$294.62,$742.54
2002,NC,0.523,0.496,$264.92,$534.02
2002,ND,0.472,0.439,$226.07,$514.76
2002,OH,0.427,0.364,$246.71,$676.91
2002,OK,0.491,0.443,$239.85,$541.72
2002,OR,0.484,0.447,$265.88,$594.80
2002,PA,0.521,0.472,$292.69,$619.80
2002,PR,0.44,0.402,$111.41,$277.25
2002,RI,0.557,0.521,$302.49,$580.17
2002,SC,0.472,0.429,$209.75,$488.80
2002,SD,0.478,0.443,$208.47,$470.85
2002,TN,0.451,0.404,$212.63,$526.75
2002,TX,0.484,0.404,$262.96,$651.69
2003,NJ,0.51,0.448,$335.26,$747.52
2003,NM,0.494,0.439,$215.19,$490.69
2003,NY,0.458,0.386,$292.32,$757.23
2003,NC,0.538,0.513,$275.72,$537.47
2003,ND,0.46,0.423,$232.73,$550.73
2003,OH,0.425,0.38,$248.10,$652.33
2003,OK,0.498,0.437,$233.13,$533.63
2003,OR,0.464,0.427,$265.61,$622.28
2003,PA,0.529,0.489,$300.24,$613.85
2003,PR,0.439,0.404,$112.33,$278.05
2003,RI,0.557,0.493,$311.34,$631.47
2003,SC,0.481,0.441,$212.89,$482.69
2003,SD,0.49,0.449,$212.55,$473.63
2003,TN,0.443,0.403,$214.35,$532.02
2003,TX,0.509,0.432,$265.31,$614.82
2004,NJ,0.493,0.434,$329.88,$759.52
2004,NM,0.502,0.442,$217.16,$490.89
2004,NY,0.458,0.399,$286.35,$718.16
2004,NC,0.512,0.49,$248.82,$507.86
2004,ND,0.465,0.44,$233.40,$530.09
2004,OH,0.431,0.388,$251.43,$648.65
2004,OK,0.494,0.435,$222.79,$511.60
2004,OR,0.461,0.436,$258.88,$594.37
2004,PA,0.527,0.488,$298.31,$611.64
2004,PR,0.425,0.396,$109.58,$276.84
2004,RI,0.548,0.5,$324.44,$648.59
2004,SC,0.463,0.429,$210.24,$489.73
2004,SD,0.464,0.433,$210.49,$486.66
2004,TN,0.437,0.408,$211.12,$517.35
2004,TX,0.473,0.388,$263.55,$679.90
2005,NJ,0.496,0.4,$333.37,$832.62
2005,NM,0.492,0.44,$222.75,$506.44
2005,NY,0.434,0.359,$296.84,$826.72
2005,NC,0.514,0.478,$265.33,$554.93
2005,ND,0.465,0.446,$245.70,$551.50
2005,OH,0.437,0.401,$253.83,$633.22
2005,OK,0.5,0.449,$229.14,$509.78
2005,OR,0.481,0.387,$266.47,$688.25
2005,PA,0.536,0.507,$305.82,$602.94
2005,PR,0.409,0.378,$108.66,$287.69
2005,RI,0.545,0.488,$333.49,$684.01
2005,SC,0.479,0.449,$217.49,$484.15
2005,SD,0.469,0.432,$221.42,$512.57
2005,TN,0.414,0.334,$214.91,$643.72
2005,TX,0.418,0.347,$269.35,$777.34
2006,NJ,0.508,0.461,$342.33,$742.78
2006,NM,0.512,0.448,$231.15,$516.01
2006,NY,0.423,0.362,$296.33,$817.70
2006,NC,0.466,0.429,$259.35,$604.18
2006,ND,0.471,0.417,$261.25,$627.06
2006,OH,0.441,0.415,$264.19,$635.98
2006,OK,0.503,0.46,$240.90,$524.25
2006,OR,0.472,0.442,$276.23,$625.32
2006,PA,0.532,0.464,$311.67,$671.29
2006,PR,0.361,0.334,$110.88,$331.81
2006,RI,0.492,0.448,$340.45,$760.13
2006,SC,0.48,0.436,$225.05,$516.41
2006,SD,0.487,0.446,$229.31,$514.00
2006,TN,0.405,0.33,$217.81,$659.59
2006,TX,0.439,0.376,$276.84,$736.25
2007,NJ,0.512,0.462,$358.77,$777.06
2007,NM,0.492,0.431,$252.88,$586.40
2007,NY,0.438,0.367,$296.37,$806.63
2007,NC,0.489,0.46,$264.53,$575.22
2007,ND,0.476,0.456,$272.58,$597.82
2007,OH,0.435,0.402,$266.52,$663.27
2007,OK,0.517,0.471,$255.75,$543.26
2007,OR,0.491,0.457,$294.81,$645.79
2007,PA,0.554,0.467,$323.89,$693.26
2007,PR,0.341,0.31,$110.38,$356.13
2007,RI,0.486,0.443,$350.29,$790.23
2007,SC,0.475,0.428,$228.22,$533.15
2007,SD,0.471,0.444,$240.71,$542.59
2007,TN,0.397,0.366,$221.95,$606.26
2007,TX,0.49,0.418,$293.00,$700.93
2008,NJ,0.528,0.469,$375.43,$799.87
2008,NM,0.499,0.445,$265.27,$596.00
2008,NY,0.432,0.353,$307.24,$870.42
2008,NC,0.531,0.51,$283.95,$556.55
2008,ND,0.484,0.436,$291.11,$667.81
2008,OH,0.437,0.405,$277.58,$684.56
2008,OK,0.521,0.476,$278.47,$584.61
2008,OR,0.491,0.468,$308.73,$660.09
2008,PA,0.545,0.518,$336.15,$649.20
2008,PR,0.326,0.303,$112.69,$372.15
2008,RI,0.534,0.483,$367.29,$759.73
2008,SC,0.473,0.432,$238.94,$553.13
2008,SD,0.471,0.407,$250.79,$615.69
2008,TN,0.395,0.356,$223.75,$627.86
2008,TX,0.504,0.437,$305.82,$699.09
2009,NJ,0.515,0.446,$386.96,$868.43
2009,NM,0.513,0.462,$286.36,$619.33
2009,NY,0.428,0.362,$313.31,$865.56
2009,NC,0.527,0.513,$300.47,$585.58
2009,ND,0.488,0.461,$312.46,$677.93
2009,OH,0.447,0.413,$289.07,$700.55
2009,OK,0.519,0.475,$304.37,$640.32
2009,OR,0.489,0.464,$317.90,$685.48
2009,PA,0.549,0.51,$353.55,$692.96
2009,PR,0.361,0.334,$115.28,$344.90
2009,RI,0.566,0.513,$373.23,$727.14
2009,SC,0.477,0.44,$247.41,$561.73
2009,SD,0.478,0.329,$259.95,$789.27
2009,TN,0.406,0.35,$230.28,$658.61
2009,TX,0.484,0.409,$323.91,$792.93
2010,NJ,0.514,0.453,$392.22,$866.35
2010,NM,0.558,0.506,$314.48,$621.40
2010,NY,0.417,0.339,$307.33,$905.88
2010,NC,0.519,0.495,$311.86,$629.91
2010,ND,0.478,0.457,$316.45,$692.29
2010,OH,0.443,0.4,$288.47,$720.67
2010,OK,0.506,0.462,$290.69,$628.60
2010,OR,0.454,0.426,$301.20,$707.48
2010,PA,0.533,0.49,$346.98,$708.12
2010,PR,0.362,0.335,$120.06,$358.72
2010,RI,0.562,0.514,$372.14,$723.52
2010,SC,0.465,0.434,$239.00,$550.22
2010,SD,0.474,0.438,$268.14,$612.48
2010,TN,0.413,0.329,$223.33,$679.03
2010,TX,0.504,0.409,$326.77,$798.11
2011,NJ,0.524,0.479,$394.59,$823.05
2011,NM,0.496,0.417,$284.24,$682.17
2011,NY,0.424,0.359,$300.55,$837.66
