state,Year,mean,State
Alabama,2000,2.8163724,AL
Alabama,2001,2.4808015,AL
Alabama,2002,2.804069275,AL
Alabama,2003,1.900850575,AL
Alabama,2004,2.21537065,AL
Alabama,2005,1.86027285,AL
Alabama,2006,3.253279075,AL
Alabama,2007,2.33164885,AL
Alabama,2008,4.474919275,AL
Alabama,2009,1.3691731324999998,AL
Alabama,2010,2.970627225,AL
Alabama,2011,4.561612075,AL
Alabama,2012,2.646067575,AL
Alabama,2013,1.36977374,AL
Alabama,2014,1.221951255,AL
Alabama,2015,-0.44837538647315,AL
Alabama,2016,0.40695226749999996,AL
Alabama,2017,1.1996524050000001,AL
Alaska,2000,1.2724879900000001,AK
Alaska,2001,2.6904883,AK
Alaska,2002,1.4383593575,AK
Alaska,2003,2.63406705,AK
Alaska,2004,3.77849315,AK
Alaska,2005,3.51181395,AK
Alaska,2006,4.174872225,AK
Alaska,2007,2.6732335,AK
Alaska,2008,3.360289025,AK
Alaska,2009,3.3519755,AK
Alaska,2010,0.6573059050000001,AK
Alaska,2011,3.289405865,AK
Alaska,2012,2.0842,AK
Alaska,2013,3.93407255,AK
Alaska,2014,2.19193601,AK
Alaska,2015,0.947955285,AK
Alaska,2016,0.485155934,AK
Alaska,2017,1.805090325,AK
Arkansas,2000,2.84854795,AR
Arkansas,2001,2.297380275,AR
Arkansas,2002,2.011934225,AR
Arkansas,2003,0.9003398075000001,AR
Arkansas,2004,1.9608721825,AR
Arkansas,2005,2.91496245,AR
Arkansas,2006,2.329342225,AR
Arkansas,2007,2.15255905,AR
Arkansas,2008,2.8412935999999998,AR
Arkansas,2009,-0.532948405,AR
Arkansas,2010,0.768170705,AR
Arkansas,2011,2.716322325,AR
Arkansas,2012,-0.18563847499999997,AR
Arkansas,2013,-0.3520840249999999,AR
Arkansas,2014,2.4535625475000002,AR
Arkansas,2015,0.7700625600000001,AR
Arkansas,2016,0.55666830125,AR
Arkansas,2017,4.0191821249999995,AR
California,2000,3.464594075,CA
California,2001,3.5360847,CA
California,2002,2.9260125749999997,CA
California,2003,2.794296825,CA
California,2004,1.79773345,CA
California,2005,3.5333902999999998,CA
California,2006,3.7929351249999996,CA
California,2007,2.14780895,CA
California,2008,3.083290325,CA
California,2009,0.9788388175,CA
California,2010,2.8709184,CA
California,2011,2.82402825,CA
California,2012,1.3314408,CA
California,2013,1.33448585,CA
California,2014,1.6784647499999998,CA
California,2015,1.2745543525,CA
California,2016,2.324667425,CA
California,2017,1.7490924250000002,CA
Colorado,2000,3.98848595,CO
Colorado,2001,5.35474825,CO
Colorado,2002,3.25120305,CO
Colorado,2003,2.703059375,CO
Colorado,2004,2.1643033000000003,CO
Colorado,2005,3.962081025,CO
Colorado,2006,3.415764,CO
Colorado,2007,2.455331375,CO
Colorado,2008,4.5222426,CO
Colorado,2009,0.6910327900000001,CO
Colorado,2010,3.11849625,CO
Colorado,2011,5.30935155,CO
Colorado,2012,2.649906875,CO
Colorado,2013,2.80145155,CO
Colorado,2014,3.547834525,CO
Colorado,2015,-1.0597147475000002,CO
Colorado,2016,-0.3324851425,CO
Colorado,2017,2.19968155,CO
Connecticut,2000,2.298302125,CT
Connecticut,2001,2.42826055,CT
Connecticut,2002,0.5422041825,CT
Connecticut,2003,2.975215625,CT
Connecticut,2004,1.32893446,CT
Connecticut,2005,2.5684353250000003,CT
Connecticut,2006,3.543634175,CT
Connecticut,2007,1.480045275,CT
Connecticut,2008,2.98011315,CT
Connecticut,2009,-1.72644791925,CT
Connecticut,2010,1.491222095,CT
Connecticut,2011,3.07453866,CT
Connecticut,2012,2.726886175,CT
Connecticut,2013,1.3222419875,CT
Connecticut,2014,4.4709617,CT
Connecticut,2015,-2.52595285,CT
Connecticut,2016,1.1330254655,CT
Connecticut,2017,2.3597645,CT
District of Columbia,2000,2.9114074,DC
District of Columbia,2001,2.1623584,DC
District of Columbia,2002,1.61124765,DC
District of Columbia,2003,2.95865185,DC
District of Columbia,2004,2.40246425,DC
District of Columbia,2005,2.5393917,DC
District of Columbia,2006,3.4998483,DC
District of Columbia,2007,3.312682075,DC
District of Columbia,2008,4.031208925,DC
District of Columbia,2009,0.3902732415,DC
District of Columbia,2010,3.346639175,DC
District of Columbia,2011,2.732324625,DC
District of Columbia,2012,2.538499475,DC
District of Columbia,2013,1.4934651,DC
District of Columbia,2014,1.5483981545,DC
District of Columbia,2015,-0.9952719624999999,DC
District of Columbia,2016,1.026111795,DC
District of Columbia,2017,0.17405130575,DC
Florida,2000,2.649823675,FL
Florida,2001,3.010870025,FL
Florida,2002,2.3758085,FL
Florida,2003,3.0659880250000002,FL
Florida,2004,1.8085835,FL
Florida,2005,3.009895225,FL
Florida,2006,3.304995275,FL
Florida,2007,1.8134761750000001,FL
Florida,2008,3.6738867749999997,FL
Florida,2009,0.8912994949999999,FL
Florida,2010,2.096578525,FL
Florida,2011,3.549580575,FL
Florida,2012,2.338571675,FL
Florida,2013,1.385033075,FL
